OPERATEUR;VILLE;PONTDu 2022-04-04 Au 2022-04-08;Du 2022-04-11 Au 2022-04-15;Du 2022-04-18 Au 2022-04-22;Du 2022-04-25 Au 2022-04-29;Du 2022-05-02 Au 2022-05-06;Du 2022-05-09 Au 2022-05-13;Du 2022-05-16 Au 2022-05-20;Du 2022-05-23 Au 2022-05-27;
ZAMACOM;1;ZAMACOM PONT 1;5;5;5;4;5;4;5;5
OLAM ;1;YIRIMA;0;0;3;5;5;4;5;5
BOLLORE AFRICA LOGISTICS;1;VRIDI 3 PONT 2;5;5;5;5;5;5;5;5
BOLLORE AFRICA LOGISTICS;1;VRIDI 3 PONT 1;5;5;5;5;5;5;5;5
BOLLORE AFRICA LOGISTICS;1;VRIDI 2 STATION VRAC;5;5;3;4;1;2;5;4
UNICAO;1;USINE UNICAO PONT02;5;5;5;5;4;5;5;5
UNICO;2;UNICO 1;3;4;4;3;5;4;5;3
TRCI;1;TRCI ANGUEDEDOU;1;0;0;0;0;0;0;1
TNCI;2;TNCI;1;3;0;0;0;0;0;0
BOLLORE AFRICA LOGISTICS;1;T6;5;5;5;5;5;5;5;5
SUTEC;1;SUTEC EX DAFCI;4;5;4;4;0;0;0;2
OTL;1;STNC;5;5;5;5;5;5;5;5
SOGENA;1;SOGENA EX-CAISTAB;5;5;3;5;5;5;5;5
SOGENA;1;SOGENA;5;5;5;4;4;5;5;5
SITRADEX;1;SITRADEX;1;0;0;0;0;4;5;5
SITAPA;2;SITAPA;0;0;0;1;0;1;0;0
SIMAT;1;SIMAT PAC 1;5;4;3;4;3;1;4;2
SIMAT;2;SIMAT 7000M2;4;4;2;3;3;5;4;3
SHAZA TRANSIT;2;SHAZA TRANSIT;5;5;4;5;5;5;5;4
BOLLORE AFRICA LOGISTICS;2;SEPBA SAN-PEDRO;5;5;4;4;5;5;5;5
BOLLORE AFRICA LOGISTICS;2;SEPBA  PARC A BOIS;5;5;4;4;4;5;5;5
SOCIETE AFRICAINE DE FROID ET DELECTRICITE MARITIME;1;SEAFEM;5;5;5;5;5;5;5;5
